*  Color constants for the CE-3200 series printers.  22/8/86

*      Crude 2x2 pixels - 5 levels of colors for paint

* Cyan     0.1747  0.2076  0.2234
* Green    0.2722  0.4682  0.1871
* Yellow   0.4286  0.4949  0.7502
* Red      0.4980  0.3480  0.2067
* Magenta  0.4731  0.2856  0.1825
* Blue     0.2566  0.2136  0.0689
* White    0.3159  0.3341  0.8419
* Black    0.3232  0.3281  0.0614
Cyan     0.1854  0.1915  0.1497
Green    0.2302  0.3376  0.1470
Yellow   0.4014  0.4506  0.7678
Red      0.5122  0.3314  0.2194
Magenta  0.4657  0.2897  0.2140
Blue     0.2646  0.2169  0.0768
White    0.3166  0.3326  0.8401
Black    0.3232  0.3281  0.0614

* Area percentages.

*     Measured.

Cyan  Magenta  Yellow  Black

 0  0.00
 1  0.25
 2  0.50
 3  0.75
 4  1.00
