   0  $accept : weight_cmnd $end

   1  weight_cmnd : list_expr
   2              | print_expr
   3              | assign_expr
   4              | choose_expr
   5              | unchoose_expr
   6              | color_expr
   7              | save_expr
   8              | recover_expr
   9              | execute_expr
  10              | quit_expr
  11              | misc_expr
  12              | help_expr
  13              | null_expr
  14              | error

  15  list_expr : LST_TKN MAP_TKN LINE_TKN
  16            | LST_TKN CATS_TKN NAM_STR LINE_TKN
  17            | LST_TKN NAM_STR CATS_TKN LINE_TKN
  18            | LST_TKN ANAL_TKN LINE_TKN

  19  color_expr : COLR_TKN NAM_STR LINE_TKN

  20  print_expr : PRT_TKN ANAL_TKN LINE_TKN

  21  assign_expr : ASG_TKN NAM_STR LONG_NUM LONG_NUM LINE_TKN
  22              | ASG_TKN NAM_STR LINE_TKN
  23              | ASG_TKN NAM_STR LONG_NUM LONG_NUM LONG_NUM LINE_TKN

  24  unchoose_expr : UNCH_TKN NAM_STR LINE_TKN
  25                | UNCH_TKN NAM_STR NAM_STR LINE_TKN
  26                | UNCH_TKN NAM_STR NAM_STR NAM_STR LINE_TKN
  27                | UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN
  28                | UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN
  29                | UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN

  30  choose_expr : CHOS_TKN NAM_STR LINE_TKN
  31              | CHOS_TKN NAM_STR NAM_STR LINE_TKN
  32              | CHOS_TKN NAM_STR NAM_STR NAM_STR LINE_TKN
  33              | CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN
  34              | CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN
  35              | CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN

  36  save_expr : SAV_TKN NAM_STR LINE_TKN
  37            | SAV_TKN LINE_TKN

  38  recover_expr : REC_TKN NAM_STR LINE_TKN
  39               | REC_TKN LINE_TKN

  40  execute_expr : EXEC_TKN LINE_TKN

  41  misc_expr : ADD_TKN LINE_TKN
  42            | MULT_TKN LINE_TKN
  43            | ERAS_TKN LINE_TKN
  44            | LST_TKN SAV_TKN ANAL_TKN LINE_TKN
  45            | LST_TKN REC_TKN ANAL_TKN LINE_TKN
  46            | LST_TKN SAV_TKN LINE_TKN
  47            | LST_TKN REC_TKN LINE_TKN

  48  quit_expr : QUIT_TKN LINE_TKN

  49  help_expr : HELP_TKN LINE_TKN
  50            | HELP_TKN COLR_TKN LINE_TKN
  51            | HELP_TKN LST_TKN LINE_TKN
  52            | HELP_TKN PRT_TKN LINE_TKN
  53            | HELP_TKN ASG_TKN LINE_TKN
  54            | HELP_TKN ANAL_TKN LINE_TKN
  55            | HELP_TKN UNCH_TKN LINE_TKN
  56            | HELP_TKN CHOS_TKN LINE_TKN
  57            | HELP_TKN REC_TKN LINE_TKN
  58            | HELP_TKN SAV_TKN LINE_TKN
  59            | HELP_TKN MAP_TKN LINE_TKN
  60            | HELP_TKN CATS_TKN LINE_TKN
  61            | HELP_TKN EXEC_TKN LINE_TKN
  62            | HELP_TKN QUIT_TKN LINE_TKN
  63            | HELP_TKN HELP_TKN LINE_TKN
  64            | HELP_TKN ADD_TKN LINE_TKN
  65            | HELP_TKN MULT_TKN LINE_TKN
  66            | HELP_TKN NAM_STR LINE_TKN

  67  null_expr : LINE_TKN

state 0
	$accept : . weight_cmnd $end  (0)

	error  shift 1
	ERAS_TKN  shift 2
	LST_TKN  shift 3
	COLR_TKN  shift 4
	PRT_TKN  shift 5
	ASG_TKN  shift 6
	UNCH_TKN  shift 7
	CHOS_TKN  shift 8
	REC_TKN  shift 9
	SAV_TKN  shift 10
	LINE_TKN  shift 11
	EXEC_TKN  shift 12
	QUIT_TKN  shift 13
	HELP_TKN  shift 14
	ADD_TKN  shift 15
	MULT_TKN  shift 16
	.  error

	weight_cmnd  goto 17
	list_expr  goto 18
	print_expr  goto 19
	assign_expr  goto 20
	choose_expr  goto 21
	unchoose_expr  goto 22
	color_expr  goto 23
	save_expr  goto 24
	recover_expr  goto 25
	execute_expr  goto 26
	quit_expr  goto 27
	misc_expr  goto 28
	help_expr  goto 29
	null_expr  goto 30


state 1
	weight_cmnd : error .  (14)

	.  reduce 14


state 2
	misc_expr : ERAS_TKN . LINE_TKN  (43)

	LINE_TKN  shift 31
	.  error


state 3
	list_expr : LST_TKN . MAP_TKN LINE_TKN  (15)
	list_expr : LST_TKN . CATS_TKN NAM_STR LINE_TKN  (16)
	list_expr : LST_TKN . NAM_STR CATS_TKN LINE_TKN  (17)
	list_expr : LST_TKN . ANAL_TKN LINE_TKN  (18)
	misc_expr : LST_TKN . SAV_TKN ANAL_TKN LINE_TKN  (44)
	misc_expr : LST_TKN . REC_TKN ANAL_TKN LINE_TKN  (45)
	misc_expr : LST_TKN . SAV_TKN LINE_TKN  (46)
	misc_expr : LST_TKN . REC_TKN LINE_TKN  (47)

	ANAL_TKN  shift 32
	REC_TKN  shift 33
	SAV_TKN  shift 34
	MAP_TKN  shift 35
	CATS_TKN  shift 36
	NAM_STR  shift 37
	.  error


state 4
	color_expr : COLR_TKN . NAM_STR LINE_TKN  (19)

	NAM_STR  shift 38
	.  error


state 5
	print_expr : PRT_TKN . ANAL_TKN LINE_TKN  (20)

	ANAL_TKN  shift 39
	.  error


state 6
	assign_expr : ASG_TKN . NAM_STR LONG_NUM LONG_NUM LINE_TKN  (21)
	assign_expr : ASG_TKN . NAM_STR LINE_TKN  (22)
	assign_expr : ASG_TKN . NAM_STR LONG_NUM LONG_NUM LONG_NUM LINE_TKN  (23)

	NAM_STR  shift 40
	.  error


state 7
	unchoose_expr : UNCH_TKN . NAM_STR LINE_TKN  (24)
	unchoose_expr : UNCH_TKN . NAM_STR NAM_STR LINE_TKN  (25)
	unchoose_expr : UNCH_TKN . NAM_STR NAM_STR NAM_STR LINE_TKN  (26)
	unchoose_expr : UNCH_TKN . NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (27)
	unchoose_expr : UNCH_TKN . NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (28)
	unchoose_expr : UNCH_TKN . NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (29)

	NAM_STR  shift 41
	.  error


state 8
	choose_expr : CHOS_TKN . NAM_STR LINE_TKN  (30)
