This is a reproduction of Cressie's (1991) results for coalash data. The
command used was:

    s.medp -e s=coalash v=coalash-grid o=ca r=cressie.dat t=0.01

Because of [ignorance of] copyright laws, I chose not to redistribute the
sites list used for input.  To create it, I simply spent a few minutes
typing it in from Cressie's (1991) book. If you don't want to spend time
doing this tedious task, I suppose I could mail you the sites file upon
personal request (would that be a violation of copyright?).

Here's is the output file cressie.dat:
ORIGINAL
    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	
    	    	    	    	10.59	10.43	9.32	    	    	    	    	    	    	    	    	    	    	
    	    	    	    	9.29	8.75	8.96	8.27	8.14	    	    	    	    	    	    	    	    	
    	    	    	    	9.64	9.52	10.06	12.65	9.63	    	    	    	    	    	    	    	    	
    	    	    	10.93	10.94	9.53	10.61	10.27	9.59	9.82	7.81	    	    	    	    	    	    	
    	    	    	9.76	11.10	10.80	8.86	9.48	9.22	9.61	8.20	    	    	    	    	    	    	
    	    	    	10.41	10.82	17.61	10.87	    	13.06	11.41	9.96	9.15	    	    	    	    	    	
    	    	    	10.39	11.11	10.96	10.83	10.09	8.69	11.17	9.39	9.56	    	    	    	    	    	
    	    	10.01	8.23	11.04	10.28	13.07	10.47	11.58	9.46	8.54	10.87	    	    	    	    	    	
    	    	    	10.82	11.75	9.78	11.00	9.79	10.19	9.15	8.15	9.20	    	    	    	    	    	
    	    	11.15	9.91	10.17	10.55	11.61	9.16	10.04	11.19	8.10	11.30	    	    	    	    	    	
    	    	11.31	9.41	9.37	11.21	9.93	10.70	9.27	9.28	10.13	8.61	8.78	    	    	    	    	
    	    	9.92	11.05	10.11	11.46	10.41	8.45	8.90	8.07	7.96	7.00	7.90	    	    	    	    	
    	    	    	12.50	9.63	10.82	10.12	9.40	9.48	10.99	9.92	7.85	8.21	    	    	    	    	
    	10.21	10.73	9.46	9.35	9.78	10.38	9.79	8.91	9.22	11.43	    	    	    	    	    	    	
    	9.92	10.82	11.65	8.96	9.88	8.90	10.18	9.34	10.56	9.06	    	    	    	    	    	    	
    	11.17	10.14	9.93	10.27	10.21	11.09	10.63	8.82	10.18	9.34	8.61	    	    	    	    	    	
    	    	    	9.97	9.70	9.84	10.29	9.84	10.01	9.01	7.68	9.25	7.83	9.14	    	7.63	9.07	
    	    	    	    	11.21	9.89	10.34	8.20	9.82	10.06	8.58	8.89	8.64	7.04	8.81	7.95	    	
    	    	    	    	10.74	12.80	10.03	9.36	8.57	9.01	9.04	7.28	9.58	9.69	9.96	9.91	    	
    	    	    	    	9.79	9.06	10.70	11.21	8.98	9.27	8.19	7.88	7.61	8.20	8.77	    	    	
    	    	    	    	    	10.39	10.65	10.36	9.58	10.66	8.92	7.80	7.84	9.03	8.60	    	    	
    	    	    	    	    	    	    	11.62	10.91	8.76	8.89	9.10	7.62	9.65	    	    	    	
    	    	    	    	    	    	    	    	    	    	8.59	9.00	11.86	8.91	9.99	    	    	

RESIDUALS
    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	    	
    	    	    	    	0.00	0.16	-1.30	    	    	    	    	    	    	    	    	    	    	0.10	
    	    	    	    	0.32	0.10	-0.04	-0.38	0.00	    	    	    	    	    	    	    	    	-1.52	
    	    	    	    	-0.39	-0.19	0.00	2.94	0.43	    	    	    	    	    	    	    	    	-0.46	
    	    	    	0.89	0.44	-0.65	0.08	0.09	-0.08	-0.17	-0.99	    	    	    	    	    	    	0.01	
    	    	    	0.14	1.01	1.03	-1.26	-0.29	-0.04	0.04	-0.19	    	    	    	    	    	    	-0.40	
    	    	    	-0.39	-0.45	6.66	-0.42	    	2.62	0.66	0.39	-0.63	    	    	    	    	    	0.78	
    	    	    	-0.20	0.06	0.23	-0.25	-0.64	-1.53	0.63	0.04	0.00	    	    	    	    	    	0.56	
    	    	-0.96	-2.00	0.34	-0.09	2.35	0.09	1.72	-0.72	-0.46	1.67	    	    	    	    	    	0.20	
    	    	    	0.59	1.06	-0.59	0.28	-0.58	0.33	-1.03	-0.84	0.00	    	    	    	    	    	0.20	
    	    	0.00	-0.50	-0.70	0.00	0.71	-1.39	-0.00	0.83	-1.07	1.92	    	    	    	    	    	0.38	
    	    	0.93	-0.23	-0.73	1.43	-0.20	0.92	0.00	-0.31	1.73	0.00	0.60	    	    	    	    	-0.39	
    	    	-0.09	1.78	0.38	2.05	0.65	-0.96	0.00	-1.15	-0.07	-1.24	0.09	    	    	    	    	-0.76	
    	    	    	2.74	-0.59	0.92	-0.13	-0.50	0.09	1.28	1.40	-0.88	-0.09	    	    	    	    	-0.27	
    	0.00	0.35	-0.18	-0.75	-0.00	0.25	0.01	-0.36	-0.37	3.03	    	    	    	    	    	    	-0.39	
    	-0.54	0.19	1.76	-1.39	-0.15	-1.48	0.15	-0.18	0.72	0.41	    	    	    	    	    	    	-0.14	
    	0.53	-0.67	-0.14	-0.26	0.00	0.53	0.42	-0.88	0.16	0.51	-0.43	    	    	    	    	    	0.04	
    	    	    	0.27	-0.46	0.00	0.10	-0.00	0.68	-0.64	-0.78	0.58	-0.41	0.56	    	-0.17	0.00	-0.33	
    	    	    	    	0.90	-0.10	0.00	-1.79	0.34	0.26	-0.03	0.07	0.25	-1.70	-0.49	0.00	    	-0.18	
    	    	    	    	-0.00	2.38	-0.74	-1.06	-1.34	-1.22	0.00	-1.97	0.76	0.53	0.23	1.53	    	0.25	
    	    	    	    	0.00	-0.40	0.89	1.75	0.03	0.00	0.11	-0.41	-0.25	-0.01	0.00	    	    	-0.71	
    	    	    	    	    	0.10	0.01	0.07	-0.20	0.56	0.01	-1.32	-0.85	-0.01	-1.00	    	    	0.12	
    	    	    	    	    	    	    	1.35	1.15	-1.32	-0.00	0.00	-1.05	0.64	    	    	    	0.10	
    	    	    	    	    	    	    	    	    	    	-0.20	0.00	3.29	-0.00	0.51	    	    	0.00	
    	0.78	0.95	0.21	0.67	0.35	0.70	0.35	-0.16	0.16	-1.03	-0.82	-1.25	-0.90	-0.34	-1.69	-0.42	9.82	
