(320) warning: improper pointer/integer combination: arg #4

static unused
    (1017) __XGDVectColors    (1012) __XGDMonoColors    (493) __XGDfillPatternButtonTable    (456) __XGDlinePatternButtonTable
    (87) solidline_bits    (80) short_dashed_bits    (59) odd_dashed_bits    (52) long_dashed_bits
    (38) dotted_bits    (31) dot_dashed_bits    (167) edit_bm_bits    (153) bdlg_bm_bits
    (139) dlg_bm_bits    (125) region_bm_bits    (111) label_bm_bits    (97) icon_bm_bits
    (83) fs_bm_bits     (69) images_bm_bits    (55) sites_bm_bits    (41) vector_bm_bits
    (27) avector_bm_bits    (13) raster_bm_bits    (3) GRASS_copyright    (193) mknod
    (192) lstat         (190) stat          (189) fstat     

argument unused in function
    (182) w in BrushEditCB
    (182) cld in BrushEditCB
    (182) cad in BrushEditCB
    (474) cad in brushButtonCB
    (524) w in inputListCB
    (524) cld in inputListCB
    (563) w in opListCB
    (563) cld in opListCB
    (602) cld in valueTextCB
    (602) cad in valueTextCB
    (648) w in brushOkCB
    (648) cld in brushOkCB
    (648) cad in brushOkCB
    (686) w in hotButtonCB
    (686) cld in hotButtonCB
    (686) cad in hotButtonCB
    (722) w in matchButtonCB
    (722) cld in matchButtonCB
    (722) cad in matchButtonCB
    (771) cld in brushEditCancelCB
    (771) cad in brushEditCancelCB

set but not used in function
    (219) opLabel in BrushEdit
    (216) inputLabel in BrushEdit
    (211) infoSep in BrushEdit
    (210) valueLabel in BrushEdit
    (209) posLabel in BrushEdit
    (206) brushLabel in BrushEdit

implicitly declared to return int
    (231) XgError       (322) XgAddHelpCallBackFromFile


stdlib.h (as included in brushedit.c)
=================
(62) warning: identifier redeclared: calloc
(64) warning: identifier redeclared: malloc
(65) warning: identifier redeclared: realloc


xgreproto.h (as included in brushedit.c)
=================
(134) warning: old-style declaration; add "int"
(140) warning: old-style declaration; add "int"
(146) warning: old-style declaration; add "int"
(329) warning: old-style declaration; add "int"
(331) warning: old-style declaration; add "int"

name used but not defined
    XmStringGetLtoR  	brushedit.c(542)
    XmStringFree     	brushedit.c(290)
    UpdateBrushText  	brushedit.c(677)
    XmCreateScrolledList 	brushedit.c(421)
    xmTextFieldWidgetClass 	brushedit.c(782)
    Global           	brushedit.c(782)
    XmTextFieldGetString 	brushedit.c(619)
    XmTextFieldSetString 	brushedit.c(543)
    XgError          	brushedit.c(231)
    XgAddHelpCallBackFromFile 	brushedit.c(322)
    XgdGetVectColorPixelByName 	brushedit.c(329)
    XtDestroyWidget  	brushedit.c(674)
    XtAddCallback    	brushedit.c(256)
    xmPushButtonWidgetClass 	brushedit.c(782)
    XtManageChild    	brushedit.c(422)
    xmRowColumnWidgetClass 	brushedit.c(782)
    XtVaCreateManagedWidget 	brushedit.c(265)
    XgCreateInteractorDialog 	brushedit.c(255)
    xmSeparatorWidgetClass 	brushedit.c(782)
    xmFormWidgetClass 	brushedit.c(782)
    XmStringCreateSimple 	brushedit.c(286)
    XtVaSetValues    	brushedit.c(329)
    xmFrameWidgetClass 	brushedit.c(782)
    XtVaGetValues    	brushedit.c(259)
    xmLabelWidgetClass 	brushedit.c(782)
    XmStringCreateLtoR 	brushedit.c(318)

name defined but never used
    __XGDVectPixels  	xgrass_dlib.h(1031)
    BrushEditCB      	brushedit.c(189)

name declared but never used or defined
    XtFree           	Intrinsic.h(2091)
    G_fread_key_value 	gisdefs.h(114)
    XAutoRepeatOff   	Xlib.h(1979)
    XtUninstallTranslations 	Intrinsic.h(821)
    XtAddWorkProc    	Intrinsic.h(2149)
    XmTextReplace    	Text.h(102)
    XmToggleButtonSetState 	ToggleB.h(87)
    XgdSetLegendBorderColor 	xgrass_dlib.h(657)
    XGetWMHints      	Xutil.h(469)
    EditUndoCB       	xgreproto.h(210)
    XRemoveHost      	Xlib.h(3366)
    XtAppSetErrorMsgHandler 	Intrinsic.h(1906)
    XmListAddItem    	List.h(84)
    XAutoRepeatOn    	Xlib.h(1985)
    XtAppAddWorkProc 	Intrinsic.h(2157)
    XmStringGetNextSegment 	Xm.h(1848)
