   0  $accept : map_cmnd $end

   1  map_cmnd : map_expr
   2           | win_expr
   3           | cats_expr
   4           | help_expr
   5           | hist_expr
   6           | eras_expr
   7           | exit_expr
   8           | error

   9  map_expr : LP NAM_TKN NAM_STR map_expr RP
  10           | LP OVR_TKN NAM_STR INUMBER map_expr RP
  11           | LP OVR_TKN INUMBER NAM_STR map_expr RP
  12           | LP OVR_TKN INUMBER map_expr RP
  13           | LP COV_TKN NAM_STR map_expr RP
  14           | LP AND_TKN map_expr map_expr RP
  15           | LP OR_TKN map_expr map_expr RP
  16           | LP NOT_TKN map_expr RP

  17  $$1 :

  18  map_expr : LP GRP_TKN $$1 grp_expr map_expr RP
  19           | LP EXPR_TKN INUMBER RP
  20           | LP NAM_STR RP
  21           | NAM_STR

  22  win_expr : WIN_TKN NAM_STR
  23           | WIN_TKN

  24  grp_expr :
  25           | grp_expr INUMBER
  26           | grp_expr INUMBER RANGE_TKN INUMBER

  27  cats_expr : CATS_TKN NAM_STR

  28  hist_expr : HST_TKN

  29  eras_expr : ERA_TKN

  30  help_expr : LP HLP_TKN RP
  31            | HLP_TKN
  32            | HLP_TKN HLP_TKN
  33            | HLP_TKN NAM_STR
  34            | HLP_TKN AND_TKN
  35            | HLP_TKN OR_TKN
  36            | HLP_TKN NOT_TKN
  37            | HLP_TKN GRP_TKN
  38            | HLP_TKN CATS_TKN
  39            | HLP_TKN EXPR_TKN
  40            | HLP_TKN RANGE_TKN
  41            | HLP_TKN NAM_TKN
  42            | HLP_TKN OVR_TKN
  43            | HLP_TKN COV_TKN
  44            | HLP_TKN WIN_TKN
  45            | HLP_TKN BYE_TKN
  46            | HLP_TKN ERA_TKN
  47            | HLP_TKN HST_TKN
  48            | HLP_TKN HLP_TKN

  49  exit_expr : BYE_TKN

state 0
	$accept : . map_cmnd $end  (0)

	error  shift 1
	CATS_TKN  shift 2
	WIN_TKN  shift 3
	BYE_TKN  shift 4
	ERA_TKN  shift 5
	HST_TKN  shift 6
	HLP_TKN  shift 7
	NAM_STR  shift 8
	LP  shift 9
	.  error

	map_cmnd  goto 10
	map_expr  goto 11
	win_expr  goto 12
	cats_expr  goto 13
	help_expr  goto 14
	hist_expr  goto 15
	eras_expr  goto 16
	exit_expr  goto 17


state 1
	map_cmnd : error .  (8)

	.  reduce 8


state 2
	cats_expr : CATS_TKN . NAM_STR  (27)

	NAM_STR  shift 18
	.  error
